C�digo;Descripci�n;Precio CIA Homeserve;AVANZA;TIPO_TRABAJO;SUBTIPO_TRABAJO;UNIDAD_MEDIDA
GZ-A8;Limpieza b�sica de piso. Viviendas de hasta 60 M�. Ud.;7073;6719;Actuaci�n t�cnica;Limpieza;�/ud
GZ-A9;Limpieza b�sica de piso. Viviendas de 61 a 80 M�. Ud.;8810;8370;Actuaci�n t�cnica;Limpieza;�/ud
GZ-A10;Limpieza b�sica de piso. Viviendas de 81 a 100 M�. Ud.;10548;10021;Actuaci�n t�cnica;Limpieza;�/ud
GZ-A11;Limpieza b�sica de piso. Viviendas de 101 a 120 M�. Ud.;12285;11671;Actuaci�n t�cnica;Limpieza;�/ud
GZ-A12;Limpieza b�sica de piso. Viviendas de 121 M� a 150 M�. Ud.;13870;13177;Actuaci�n t�cnica;Limpieza;�/ud
GZ-A13;Limpieza b�sica de piso. Adicional por cada 20 M�. Ud.;1425;1354;Actuaci�n t�cnica;Limpieza;�/ud
GZ-A14;Limpieza b�sica de piso. Limpieza D�plex / Triplex o > 150 m�. M�;81;77;Actuaci�n t�cnica;Limpieza extraordinaria m�s de 150 m2;�/m2
GZ-A15;Limpieza ESPECIAL de piso. Ud.;12285;11671;Actuaci�n t�cnica;Limpieza;�/ud
GZ-A16;Limpieza de sumideros/rebosaderos obturados. Ud.;1387;1318;Actuaci�n t�cnica;Limpieza de sumideros;�/ud
GZ-A17;Limpieza de arquetas de saneamiento. Ud.;2546;2419;Actuaci�n t�cnica;Limpieza de sumideros;�/ud
GZ-A18;Limpieza de canal�n. Ml.;4347;4130;Actuaci�n t�cnica;Limpieza de sumideros;�/ml
GZ-A19;Retirada de nidos. Ud.;6521;6195;Actuaci�n t�cnica;Limpieza;�/ud
GZ-A20;Limpieza de grafiti. M�;1853;1760;Actuaci�n t�cnica;Limpieza;�/m2
GZ-A21;Tratamientos desinsectaci�n, desratizaci�n y desinfecci�n. 3D. Hasta 80 M�. SIN Certificado. ;9025;8574;Actuaci�n t�cnica;Desinfecci�n;�/ud
GZ-A22;Tratamientos desinsectaci�n, desratizaci�n y desinfecci�n.3D. De 80 M� a 150 M�.SIN Certificado.;11400;10830;Actuaci�n t�cnica;Desinfecci�n;�/ud
GZ-A23;Tratamientos desinsectaci�n, desratizaci�n y desinfecci�n.3D.De 150 M� a 300 M�.SIN Certificado.;19000;18050;Actuaci�n t�cnica;Desinfecci�n;�/ud
GZ-A24;Tratamientos desinsectaci�n, desratizaci�n y desinfecci�n. 3D. > 300 M�. SIN Certificado. M�;21;20;Actuaci�n t�cnica;Desinfecci�n;�/m2
GZ-A25;Tratamientos desinsectaci�n, desratizaci�n y desinfecci�n.3D. Hasta 80 M�. CON Certificado. ;16150;15343;Actuaci�n t�cnica;Desinfecci�n;�/ud
GZ-A26;Tratamientos desinsectaci�n, desratizaci�n y desinfecci�n.3D.De 80 M� a 150 M�. CON Certificado.;19950;18953;Actuaci�n t�cnica;Desinfecci�n;�/ud
GZ-A27;Tratamientos desinsectaci�n, desratizaci�n y desinfecci�n.3D.De 150 M� a 300 M�. CON Certificado.;28500;27075;Actuaci�n t�cnica;Desinfecci�n;�/ud
GZ-A28;Tratamientos desinsectaci�n, desratizaci�n y desinfecci�n. 3D. > 300 M�. CON Certificado. M�;31;29;Actuaci�n t�cnica;Desinfecci�n;�/m2
GZ-A29;Limpieza de piscinas, con vaciado a servicio de alcantarillado. Ud.;34115;32409;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ud
GZ-A30;Limpieza de piscinas, con transporte a depuradora y certificado de reciclaje. Ud.;43990;41791;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ud
GZ-A31;Servicio de retirada de animales muertos, avisperos y desinfecci�n. Ud.;15663;14880;Actuaci�n t�cnica;Desratizaci�n;�/ud
GZ-A63;Tratamiento fitosanitario. Hasta 250 M�. Ud.;27360;25992;Actuaci�n t�cnica;Desinfecci�n;�/ud
GZ-A64;Tratamiento fitosanitario. Desde 250 M� hasta 1.000 M�. Ud.;57000;54150;Actuaci�n t�cnica;Desinfecci�n;�/ud
GZ-A65;Tratamiento fitosanitario. M�s de 1.000 M�. Ud.;85500;81225;Actuaci�n t�cnica;Desinfecci�n;�/ud
GZ-A59;Tratamiento fitosanitario. SIN certificaci�n. M�;152;144;Actuaci�n t�cnica;Desinfecci�n;�/m2
GZ-A60;Tratamiento fitosanitario. CON certificaci�n. M�;226;215;Actuaci�n t�cnica;Desinfecci�n;�/m2
GZ-A52;Limpieza de solares. Limpieza y desbroce de parcelas con medios manuales hasta 300 M�.;21850;20758;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ud
GZ-A53;Limpieza de solares. Limpieza y desbroce parcelas  medios manuales desde 300 M� hasta 1.000 M�.;55100;52345;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ud
GZ-A54;Limpieza de solares. Limpieza y desbroce de parcelas con medios manuales superiores a 1.000 M�.;47;45;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/m2
GZ-A55;Limpieza de solares. Arranque de �rbol hasta 15 cm di�metro y traslado a vertedero.;2291;2176;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ud
GZ-A56;Limpieza de solares. Arranque de �rbol desde 16 cm hasta 30 cm di�metro y traslado a vertedero.;2291;2176;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ud
GZ-A57;Limpieza de solares. Arranque de �rbol desde 31 cm hasta 60 cm di�metro y traslado a vertedero.;5218;4957;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ud
