Código|Descripción|Precio CIA Homeserve|AVANZA|TIPO_TRABAJO|SUBTIPO_TRABAJO|UNIDAD_MEDIDA
GZ-A8|Limpieza básica de piso. Viviendas de hasta 60 M². Ud.|70,73|67,19|Actuación técnica|Limpieza|¤/ud
GZ-A9|Limpieza básica de piso. Viviendas de 61 a 80 M². Ud.|88,10|83,70|Actuación técnica|Limpieza|¤/ud
GZ-A10|Limpieza básica de piso. Viviendas de 81 a 100 M². Ud.|105,48|100,21|Actuación técnica|Limpieza|¤/ud
GZ-A11|Limpieza básica de piso. Viviendas de 101 a 120 M². Ud.|122,85|116,71|Actuación técnica|Limpieza|¤/ud
GZ-A12|Limpieza básica de piso. Viviendas de 121 M² a 150 M². Ud.|138,70|131,77|Actuación técnica|Limpieza|¤/ud
GZ-A13|Limpieza básica de piso. Adicional por cada 20 M². Ud.|14,25|13,54|Actuación técnica|Limpieza|¤/ud
GZ-A14|Limpieza básica de piso. Limpieza Dúplex / Triplex o > 150 m². M²|0,81|0,77|Actuación técnica|Limpieza extraordinaria más de 150 m2|¤/m2
GZ-A15|Limpieza ESPECIAL de piso. Ud.|122,85|116,71|Actuación técnica|Limpieza|¤/ud
GZ-A16|Limpieza de sumideros/rebosaderos obturados. Ud.|13,87|13,18|Actuación técnica|Limpieza de sumideros|¤/ud
GZ-A17|Limpieza de arquetas de saneamiento. Ud.|25,46|24,19|Actuación técnica|Limpieza de sumideros|¤/ud
GZ-A18|Limpieza de canalón. Ml.|43,47|41,30|Actuación técnica|Limpieza de sumideros|¤/ml
GZ-A20|Limpieza de grafiti. M²|18,53|17,60|Actuación técnica|Limpieza|¤/m2
GZ-A21|Tratamientos desinsectación, desratización y desinfección. 3D. Hasta 80 M². SIN Certificado. |90,25|85,74|Actuación técnica|Desinfección|¤/ud
GZ-A22|Tratamientos desinsectación, desratización y desinfección.3D. De 80 M² a 150 M².SIN Certificado.|114,00|108,30|Actuación técnica|Desinfección|¤/ud
GZ-A23|Tratamientos desinsectación, desratización y desinfección.3D.De 150 M² a 300 M².SIN Certificado.|190,00|180,50|Actuación técnica|Desinfección|¤/ud
