CODIGO_TARIFA|DESCRIPCION_TARIFA|DESCRIPCION_LARGA_TARIFA|CARTERA|TIPO_TRABAJO|SUBTIPO_TRABAJO|TARIFA_PROVEEDOR|TARIFA_BBVA|UNIDAD_MEDIDA
BBVA001|PACK TOMA DE POSESIÓN VIVIENDA|PACK TOMA DE POSESIÓN VIVIENDA|BBVA|Actuación Técnica|Paquete|385|500,5|ml
BBVA002|PACK DACION/ ENTREGA VOLUNTARIA VIVIENDA|PACK DACION/ ENTREGA VOLUNTARIA VIVIENDA|BBVA|Actuación Técnica|Paquete|385|500,5|ml
BBVA003|PACK TOMA DE POSESIÓN TRASTERO|PACK TOMA DE POSESIÓN TRASTERO|BBVA|Actuación Técnica|Paquete|74|130|ud
BBVA004|PACK DACIÓN /ENTREGA VOLUNTARIA TRASTERO|PACK DACIÓN /ENTREGA VOLUNTARIA TRASTERO|BBVA|Actuación Técnica|Paquete|74|130|ud
BBVA005|PACK TOMA DE POSESIÓN GARAJE|PACK TOMA DE POSESIÓN GARAJE|BBVA|Actuación Técnica|Paquete|40|150|m2
BBVA006|PACK DACIÓN /ENTREGA VOLUNTARIA GARAJE|PACK DACIÓN /ENTREGA VOLUNTARIA GARAJE|BBVA|Actuación Técnica|Paquete|40|150|m2
BBVA007|PACK TOMA DE POSESIÓN SUELO|PACK TOMA DE POSESIÓN SUELO|BBVA|Actuación Técnica|Paquete|40|100|m2
BBVA008|PACK DACIÓN/ENTREGA VOLUNTARIA SUELO|PACK DACIÓN/ENTREGA VOLUNTARIA SUELO|BBVA|Actuación Técnica|Paquete|40|100|m2
BBVA009|SUSTITUCIÓN DE TRAMO DE BAJANTE FECAL CON INJERTO SENCILLO|SUSTITUCIÓN DE TRAMO DE BAJANTE FECAL CON INJERTO SENCILLO|BBVA|Actuación Técnica|Fontanería|69,81|90,75|ud
BBVA010|SUSTITUCIÓN DE TRAMO DE BAJANTE FECAL CON INJERTO DOBLE|SUSTITUCIÓN DE TRAMO DE BAJANTE FECAL CON INJERTO DOBLE|BBVA|Actuación Técnica|Fontanería|91,92|119,5|ud
